
DRIVER: Found molfile format trajectory xtc with name sys3.xtc
PLUMED: PLUMED is starting
PLUMED: Version: 2.7.0-dev (git: 6198be634) compiled on Jul 13 2020 at 15:46:41
PLUMED: Please cite these papers when using PLUMED [1][2]
PLUMED: For further information see the PLUMED web page at http://www.plumed.org
PLUMED: Root: /home/wei-tse/Documents/Software/PLUMED/plumed2/
PLUMED: For installed feature, see /home/wei-tse/Documents/Software/PLUMED/plumed2//src/config/config.txt
PLUMED: Molecular dynamics engine: driver
PLUMED: Precision of reals: 8
PLUMED: Running over 1 node
PLUMED: Number of threads: 1
PLUMED: Cache line size: 512
PLUMED: Number of atoms: 6656
PLUMED: File suffix: 
PLUMED: FILE: plumed_coordination.dat
PLUMED: Action CENTER
PLUMED:   with label center
PLUMED:   serial associated to this virtual atom is 6657
PLUMED:   of atoms:
PLUMED:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 10120.000000 20.752580
 10130.000000 19.608293
 10140.000000 18.770584
 10150.000000 20.337123
 10160.000000 19.975987
 10170.000000 19.226518
 10180.000000 19.048390
 10190.000000 20.810756
 10200.000000 19.574399
 10210.000000 19.980859
 10220.000000 20.114725
 10230.000000 20.862471
 10240.000000 19.742906
 10250.000000 19.385684
 10260.000000 18.475750
 10270.000000 19.184344
 10280.000000 19.517638
 10290.000000 18.927121
 10300.000000 18.998769
 10310.000000 18.597709
 10320.000000 21.015670
 10330.000000 20.085501
 10340.000000 19.930064
 10350.000000 22.131669
 10360.000000 21.493197
 10370.000000 22.559289
 10380.000000 21.525000
 10390.000000 18.992309
 10400.000000 18.232180
 10410.000000 18.730407
 10420.000000 19.821765
 10430.000000 19.611374
 10440.000000 19.843052
 10450.000000 19.614652
 10460.000000 19.576932
 10470.000000 19.669822
 10480.000000 19.627582
 10490.000000 18.396194
 10500.000000 19.377304
 10510.000000 18.069207
 10520.000000 19.451496
 10530.000000 18.377585
 10540.000000 18.511075
 10550.000000 18.347935
 10560.000000 18.187507
 10570.000000 17.630765
 10580.000000 18.144618
 10590.000000 18.986416
 10600.000000 18.415391
 10610.000000 19.371320
 10620.000000 19.217198
 10630.000000 19.068194
 10640.000000 17.130369
 10650.000000 17.567751
 10660.000000 18.164740
 10670.000000 18.194157
 10680.000000 17.895485
 10690.000000 18.039154
 10700.000000 16.895131
 10710.000000 18.199361
 10720.000000 19.712698
 10730.000000 19.762237
 10740.000000 19.606422
 10750.000000 19.575194
 10760.000000 18.949046
 10770.000000 19.040140
 10780.000000 19.347773
 10790.000000 19.414205
 10800.000000 17.747918
 10810.000000 17.574691
 10820.000000 17.527281
 10830.000000 18.295527
 10840.000000 20.138366
 10850.000000 18.063873
 10860.000000 19.267670
 10870.000000 16.992344
 10880.000000 18.159310
 10890.000000 17.777749
 10900.000000 18.857164
 10910.000000 17.174474
 10920.000000 17.509194
 10930.000000 17.760334
 10940.000000 18.573281
 10950.000000 16.666023
 10960.000000 18.812465
 10970.000000 18.647012
 10980.000000 18.761120
 10990.000000 19.915786
 11000.000000 18.082954
 11010.000000 17.900365
 11020.000000 19.239595
 11030.000000 19.336548
 11040.000000 19.087354
 11050.000000 17.347919
 11060.000000 17.644379
 11070.000000 18.534326
 11080.000000 17.634394
 11090.000000 18.639368
 11100.000000 17.852487
 11110.000000 17.389730
 11120.000000 19.890108
 11130.000000 18.369453
 11140.000000 18.920788
 11150.000000 19.306295
 11160.000000 19.707375
 11170.000000 18.779035
 11180.000000 19.735261
 11190.000000 20.290187
 11200.000000 18.759806
 11210.000000 19.667964
 11220.000000 18.688986
 11230.000000 19.516003
 11240.000000 19.221764
 11250.000000 19.735620
 11260.000000 20.279025
 11270.000000 19.469382
 11280.000000 20.267169
 11290.000000 22.289428
 11300.000000 20.708584
 11310.000000 21.498181
 11320.000000 21.106605
 11330.000000 20.025661
 11340.000000 19.097935
 11350.000000 22.277765
 11360.000000 22.452476
 11370.000000 21.331843
 11380.000000 19.717254
 11390.000000 20.938101
 11400.000000 24.490795
 11410.000000 20.971526
 11420.000000 19.055640
 11430.000000 20.686207
 11440.000000 22.802855
 11450.000000 21.168927
 11460.000000 21.120293
 11470.000000 22.150267
 11480.000000 21.568758
 11490.000000 21.475500
 11500.000000 26.510718
 11510.000000 24.813909
 11520.000000 24.919932
 11530.000000 27.880058
 11540.000000 27.951396
 11550.000000 25.668450
 11560.000000 24.551038
 11570.000000 21.557224
 11580.000000 28.178167
 11590.000000 27.107073
 11600.000000 27.439206
 11610.000000 28.999876
 11620.000000 28.034074
 11630.000000 21.706817
 11640.000000 19.897134
 11650.000000 19.280381
 11660.000000 20.440435
 11670.000000 19.407503
 11680.000000 20.558775
 11690.000000 20.068160
 11700.000000 20.845377
 11710.000000 20.034348
 11720.000000 21.381242
 11730.000000 21.100095
 11740.000000 22.863743
 11750.000000 20.002038
 11760.000000 20.185707
 11770.000000 21.603154
 11780.000000 24.620361
 11790.000000 22.435020
 11800.000000 26.029008
 11810.000000 27.940079
 11820.000000 26.231333
 11830.000000 27.717529
 11840.000000 27.693072
 11850.000000 26.750004
 11860.000000 26.362320
 11870.000000 24.006367
 11880.000000 26.109223
 11890.000000 25.566035
 11900.000000 28.257321
 11910.000000 28.680528
 11920.000000 26.794037
 11930.000000 27.423842
 11940.000000 26.511746
 11950.000000 25.580605
 11960.000000 25.665854
 11970.000000 22.282438
 11980.000000 23.055938
 11990.000000 25.390629
 12000.000000 27.939126
 12010.000000 26.662663
 12020.000000 29.108815
 12030.000000 28.426244
 12040.000000 26.321871
 12050.000000 29.575500
 12060.000000 29.647962
 12070.000000 29.549130
 12080.000000 28.292398
 12090.000000 27.825398
 12100.000000 28.739608
 12110.000000 24.334607
 12120.000000 24.163611
 12130.000000 20.038032
 12140.000000 19.394303
 12150.000000 19.344476
 12160.000000 20.589884
 12170.000000 20.517428
 12180.000000 19.306769
 12190.000000 19.254454
 12200.000000 19.980055
 12210.000000 18.114673
 12220.000000 20.243142
 12230.000000 19.484284
 12240.000000 19.560782
 12250.000000 20.130416
 12260.000000 19.729930
 12270.000000 19.351228
 12280.000000 18.839733
 12290.000000 18.907720
 12300.000000 18.614799
 12310.000000 19.703422
 12320.000000 20.040203
 12330.000000 19.426685
 12340.000000 19.272991
 12350.000000 19.301937
 12360.000000 18.537996
 12370.000000 19.566073
 12380.000000 18.865915
 12390.000000 19.810624
 12400.000000 18.923875
 12410.000000 19.941366
 12420.000000 19.094951
 12430.000000 19.767031
 12440.000000 18.218577
 12450.000000 17.755038
 12460.000000 17.740313
 12470.000000 16.411407
 12480.000000 17.315404
 12490.000000 18.724677
 12500.000000 18.768024
 12510.000000 17.490232
 12520.000000 19.709430
 12530.000000 17.348641
 12540.000000 18.406254
 12550.000000 18.373584
 12560.000000 18.673708
 12570.000000 18.411444
 12580.000000 16.850469
 12590.000000 17.501888
 12600.000000 18.023188
 12610.000000 18.401663
 12620.000000 17.743730
 12630.000000 17.651167
 12640.000000 21.191277
 12650.000000 21.760549
 12660.000000 19.573696
 12670.000000 22.082317
 12680.000000 19.670432
 12690.000000 20.662600
 12700.000000 20.966871
 12710.000000 19.149029
 12720.000000 20.948475
 12730.000000 20.139508
 12740.000000 20.750840
 12750.000000 20.724154
 12760.000000 19.685733
 12770.000000 18.937506
 12780.000000 16.796535
 12790.000000 17.725175
 12800.000000 18.503274
 12810.000000 17.944420
 12820.000000 18.896739
 12830.000000 18.056595
 12840.000000 19.000539
 12850.000000 18.217702
 12860.000000 17.464527
 12870.000000 18.688349
 12880.000000 17.122759
 12890.000000 17.975234
 12900.000000 17.704888
 12910.000000 18.442164
 12920.000000 17.215918
 12930.000000 18.604881
 12940.000000 17.858792
 12950.000000 17.969021
 12960.000000 18.415787
 12970.000000 18.754203
 12980.000000 19.224206
 12990.000000 18.230101
 13000.000000 18.391166
 13010.000000 18.007150
 13020.000000 19.186422
 13030.000000 19.098324
 13040.000000 20.718111
 13050.000000 17.902371
 13060.000000 18.939548
 13070.000000 17.494698
 13080.000000 19.244768
 13090.000000 21.030369
 13100.000000 19.031986
 13110.000000 19.166382
 13120.000000 17.162681
 13130.000000 16.912389
 13140.000000 18.223799
 13150.000000 17.906181
 13160.000000 18.595082
 13170.000000 18.072362
 13180.000000 19.425740
 13190.000000 18.281846
 13200.000000 18.422005
 13210.000000 17.855233
 13220.000000 18.823598
 13230.000000 17.941897
 13240.000000 18.326464
 13250.000000 18.534448
 13260.000000 18.245755
 13270.000000 18.039960
 13280.000000 17.897003
 13290.000000 18.283266
 13300.000000 17.870222
 13310.000000 19.267143
 13320.000000 17.963950
 13330.000000 19.649799
 13340.000000 18.724808
 13350.000000 18.362897
 13360.000000 18.423507
 13370.000000 17.390886
 13380.000000 18.807781
 13390.000000 17.730856
 13400.000000 19.338576
 13410.000000 21.160140
 13420.000000 20.133315
 13430.000000 18.599092
 13440.000000 19.701599
 13450.000000 19.664825
 13460.000000 17.488840
 13470.000000 17.308729
 13480.000000 18.649441
 13490.000000 17.648190
 13500.000000 19.077805
 13510.000000 17.708995
 13520.000000 18.980599
 13530.000000 17.737997
 13540.000000 19.719425
 13550.000000 18.079181
 13560.000000 18.125996
 13570.000000 17.735679
 13580.000000 18.239765
 13590.000000 18.753621
 13600.000000 18.326941
 13610.000000 17.069493
 13620.000000 18.909821
 13630.000000 18.982567
 13640.000000 18.521816
 13650.000000 17.740751
 13660.000000 17.355426
 13670.000000 18.728623
 13680.000000 20.030641
 13690.000000 19.890103
 13700.000000 20.704414
 13710.000000 20.157196
 13720.000000 21.991437
 13730.000000 22.641813
 13740.000000 19.152759
 13750.000000 18.681329
 13760.000000 18.589922
 13770.000000 17.641356
 13780.000000 19.201728
 13790.000000 18.834984
 13800.000000 20.974917
 13810.000000 21.458706
 13820.000000 25.944285
 13830.000000 27.743917
 13840.000000 29.223871
 13850.000000 30.036213
 13860.000000 29.397106
 13870.000000 29.647620
 13880.000000 29.961540
 13890.000000 29.104941
 13900.000000 29.112512
 13910.000000 29.152434
 13920.000000 25.668023
 13930.000000 28.040213
 13940.000000 30.014188
 13950.000000 28.925478
 13960.000000 23.666512
 13970.000000 21.199870
 13980.000000 22.812997
 13990.000000 21.860419
 14000.000000 20.956617
 14010.000000 21.728745
 14020.000000 19.031505
 14030.000000 17.727037
 14040.000000 19.909623
 14050.000000 20.594242
 14060.000000 20.186594
 14070.000000 17.957906
 14080.000000 17.507776
 14090.000000 18.513135
 14100.000000 17.602076
 14110.000000 18.293485
 14120.000000 17.798644
 14130.000000 17.492921
 14140.000000 16.629962
 14150.000000 19.426719
 14160.000000 17.573493
 14170.000000 18.433589
 14180.000000 17.055029
 14190.000000 20.013353
 14200.000000 18.178771
 14210.000000 18.317299
 14220.000000 18.364565
 14230.000000 18.355893
 14240.000000 18.000973
 14250.000000 18.403454
 14260.000000 19.485618
 14270.000000 19.745251
 14280.000000 18.411548
 14290.000000 17.992054
 14300.000000 17.361422
 14310.000000 17.415380
 14320.000000 17.277064
 14330.000000 19.089519
 14340.000000 17.666343
 14350.000000 19.351925
 14360.000000 18.514487
 14370.000000 17.746888
 14380.000000 18.689181
 14390.000000 18.009035
 14400.000000 18.787932
 14410.000000 17.080366
 14420.000000 17.576523
 14430.000000 17.948718
 14440.000000 19.390901
 14450.000000 19.748263
 14460.000000 17.604947
 14470.000000 19.781057
 14480.000000 17.907886
 14490.000000 17.295470
 14500.000000 17.317866
 14510.000000 16.366467
 14520.000000 17.202954
 14530.000000 19.311919
 14540.000000 17.113165
 14550.000000 16.827822
 14560.000000 18.139442
 14570.000000 17.109632
 14580.000000 18.521951
 14590.000000 18.578917
 14600.000000 18.776056
 14610.000000 19.854013
 14620.000000 18.413876
 14630.000000 18.378174
 14640.000000 19.077956
 14650.000000 18.116151
 14660.000000 19.379409
 14670.000000 24.547185
 14680.000000 28.032373
 14690.000000 28.874415
 14700.000000 29.165208
 14710.000000 29.371499
 14720.000000 29.073609
 14730.000000 29.816173
 14740.000000 29.149162
 14750.000000 28.579844
 14760.000000 30.114031
 14770.000000 28.064908
 14780.000000 29.110064
 14790.000000 23.308617
 14800.000000 20.790574
 14810.000000 21.388353
 14820.000000 23.255040
 14830.000000 25.116761
 14840.000000 23.672934
 14850.000000 21.378569
 14860.000000 21.520060
 14870.000000 21.765742
 14880.000000 24.400716
 14890.000000 26.816390
 14900.000000 30.041313
 14910.000000 29.960156
 14920.000000 29.739443
 14930.000000 28.863532
 14940.000000 28.848492
 14950.000000 28.187730
 14960.000000 28.182910
 14970.000000 28.345476
 14980.000000 24.795588
 14990.000000 26.504797
 15000.000000 23.551786
 15010.000000 23.860768
 15020.000000 22.123053
 15030.000000 22.466809
 15040.000000 22.877372
 15050.000000 25.167365
 15060.000000 28.850029
 15070.000000 30.542014
 15080.000000 29.811519
 15090.000000 31.230790
 15100.000000 28.134554
 15110.000000 29.424520
 15120.000000 28.782225
 15130.000000 29.618874
 15140.000000 28.364747
 15150.000000 29.620050
 15160.000000 29.024874
 15170.000000 30.610475
 15180.000000 29.235029
 15190.000000 27.998914
 15200.000000 26.536179
 15210.000000 22.939224
 15220.000000 23.191157
 15230.000000 23.897146
 15240.000000 23.685735
 15250.000000 20.928423
 15260.000000 20.888523
 15270.000000 20.868488
 15280.000000 19.524316
 15290.000000 20.894198
 15300.000000 20.613040
 15310.000000 19.838858
 15320.000000 19.866959
 15330.000000 20.459863
 15340.000000 20.030580
 15350.000000 19.697303
 15360.000000 19.904772
 15370.000000 20.840020
 15380.000000 20.765397
 15390.000000 20.045216
 15400.000000 19.606855
 15410.000000 19.621968
 15420.000000 18.816526
 15430.000000 20.092157
 15440.000000 19.498848
 15450.000000 19.485633
 15460.000000 19.434160
 15470.000000 19.762690
 15480.000000 20.192879
 15490.000000 19.463996
 15500.000000 19.624192
 15510.000000 20.352418
 15520.000000 19.474230
 15530.000000 18.159330
 15540.000000 17.691922
 15550.000000 19.032320
 15560.000000 17.161055
 15570.000000 19.029977
 15580.000000 17.484892
 15590.000000 20.004214
 15600.000000 18.040940
 15610.000000 17.257798
 15620.000000 17.896186
 15630.000000 18.524653
 15640.000000 16.840217
 15650.000000 18.880905
 15660.000000 18.851245
 15670.000000 19.399325
 15680.000000 21.398992
 15690.000000 18.297609
 15700.000000 18.923628
 15710.000000 18.092186
 15720.000000 19.574764
 15730.000000 17.388864
 15740.000000 17.914459
 15750.000000 18.724796
 15760.000000 19.331985
 15770.000000 18.962246
 15780.000000 17.268517
 15790.000000 19.179277
 15800.000000 18.621853
 15810.000000 18.701784
 15820.000000 15.731264
 15830.000000 17.564235
 15840.000000 20.206986
 15850.000000 20.133431
 15860.000000 20.087335
 15870.000000 18.869011
 15880.000000 19.172331
 15890.000000 18.416353
 15900.000000 20.642583
 15910.000000 19.397615
 15920.000000 20.265296
 15930.000000 19.578691
 15940.000000 19.355726
 15950.000000 19.428380
 15960.000000 18.669796
 15970.000000 19.168851
 15980.000000 19.115426
 15990.000000 17.142516
 16000.000000 17.328587
 16010.000000 19.571716
 16020.000000 16.649806
 16030.000000 16.744299
 16040.000000 17.541965
 16050.000000 19.577900
 16060.000000 17.028084
 16070.000000 17.640395
 16080.000000 16.836334
 16090.000000 17.207297
 16100.000000 19.465043
 16110.000000 17.783971
 16120.000000 16.851989
 16130.000000 18.456005
 16140.000000 18.539567
 16150.000000 17.314555
 16160.000000 16.813528
 16170.000000 17.852602
 16180.000000 18.154484
 16190.000000 16.829174
 16200.000000 16.850953
 16210.000000 17.809640
 16220.000000 17.888491
 16230.000000 19.630389
 16240.000000 20.111839
 16250.000000 19.186848
 16260.000000 19.293569
 16270.000000 19.618112
 16280.000000 19.306582
 16290.000000 18.881323
 16300.000000 20.730966
 16310.000000 19.109220
 16320.000000 18.928998
 16330.000000 18.548205
 16340.000000 17.852687
 16350.000000 17.836304
 16360.000000 19.309963
 16370.000000 21.069734
 16380.000000 17.986665
 16390.000000 19.065739
 16400.000000 19.728636
 16410.000000 18.968225
 16420.000000 17.977801
 16430.000000 17.169491
 16440.000000 18.359218
 16450.000000 18.621568
 16460.000000 18.467074
 16470.000000 18.529341
 16480.000000 20.893503
 16490.000000 18.230656
 16500.000000 19.426682
 16510.000000 20.489479
 16520.000000 19.427276
 16530.000000 16.525126
 16540.000000 17.221598
 16550.000000 17.924107
 16560.000000 20.867330
 16570.000000 19.632124
 16580.000000 19.522557
 16590.000000 19.371801
 16600.000000 19.287574
 16610.000000 20.318504
 16620.000000 19.910878
 16630.000000 20.323646
 16640.000000 19.631829
 16650.000000 19.518076
 16660.000000 18.754397
 16670.000000 20.271265
 16680.000000 18.635888
 16690.000000 20.524927
 16700.000000 21.565399
 16710.000000 24.679579
 16720.000000 28.922633
 16730.000000 31.682120
 16740.000000 28.966038
 16750.000000 21.719450
 16760.000000 23.371304
 16770.000000 20.719408
 16780.000000 21.534750
 16790.000000 23.957263
 16800.000000 25.024846
 16810.000000 23.897674
 16820.000000 19.903257
 16830.000000 20.053460
 16840.000000 20.512301
 16850.000000 21.048061
 16860.000000 19.168011
 16870.000000 18.579734
 16880.000000 19.781227
 16890.000000 18.919859
 16900.000000 18.913907
 16910.000000 20.961668
 16920.000000 20.458782
 16930.000000 18.362438
 16940.000000 18.044162
 16950.000000 18.565338
 16960.000000 20.112568
 16970.000000 17.068222
 16980.000000 19.587143
 16990.000000 19.590975
 17000.000000 19.179266
 17010.000000 19.357707
 17020.000000 19.579588
 17030.000000 23.098797
 17040.000000 20.962748
 17050.000000 22.522578
 17060.000000 20.778935
 17070.000000 19.395106
 17080.000000 19.500017
 17090.000000 19.825895
 17100.000000 19.962201
 17110.000000 19.842617
 17120.000000 20.012654
 17130.000000 18.863577
 17140.000000 18.844793
 17150.000000 18.910124
 17160.000000 18.680962
 17170.000000 19.891225
 17180.000000 22.416273
 17190.000000 21.611961
 17200.000000 22.948297
 17210.000000 22.129380
 17220.000000 22.439867
 17230.000000 20.332384
 17240.000000 19.691266
 17250.000000 21.695468
 17260.000000 19.251237
 17270.000000 20.190987
 17280.000000 19.864183
 17290.000000 20.892692
 17300.000000 21.683388
 17310.000000 18.892920
 17320.000000 18.933428
 17330.000000 17.904514
 17340.000000 18.040995
 17350.000000 17.435279
 17360.000000 17.864883
 17370.000000 17.992359
 17380.000000 17.400870
 17390.000000 19.548399
 17400.000000 18.318250
 17410.000000 18.484363
 17420.000000 17.264205
 17430.000000 17.907249
 17440.000000 18.403047
 17450.000000 18.002459
 17460.000000 19.279783
 17470.000000 17.887233
 17480.000000 18.491186
 17490.000000 18.265903
 17500.000000 17.250162
 17510.000000 19.110680
 17520.000000 17.739305
 17530.000000 15.702641
 17540.000000 17.051759
 17550.000000 17.590067
 17560.000000 17.159126
 17570.000000 20.738483
 17580.000000 18.763973
 17590.000000 19.231523
 17600.000000 19.273406
 17610.000000 20.135480
 17620.000000 19.711087
 17630.000000 19.311350
 17640.000000 20.794384
 17650.000000 16.951894
 17660.000000 18.086560
 17670.000000 18.818700
 17680.000000 18.372475
 17690.000000 19.416870
 17700.000000 18.263071
 17710.000000 18.786422
 17720.000000 18.874564
 17730.000000 19.117683
 17740.000000 18.691987
 17750.000000 18.828954
 17760.000000 18.862864
 17770.000000 18.178048
 17780.000000 18.252907
 17790.000000 17.729004
 17800.000000 18.471133
 17810.000000 18.331562
 17820.000000 17.924864
 17830.000000 18.925564
 17840.000000 19.039991
 17850.000000 17.277654
 17860.000000 18.962403
 17870.000000 17.527979
 17880.000000 21.731545
 17890.000000 19.721267
 17900.000000 21.466452
 17910.000000 21.677615
 17920.000000 26.922268
 17930.000000 29.722996
 17940.000000 30.317289
 17950.000000 31.479601
 17960.000000 30.228850
 17970.000000 30.930704
 17980.000000 30.621558
 17990.000000 29.539066
 18000.000000 30.886179
 18010.000000 30.113771
 18020.000000 30.301084
 18030.000000 27.294960
 18040.000000 30.132594
 18050.000000 31.241198
 18060.000000 30.574626
 18070.000000 29.780556
 18080.000000 29.994039
 18090.000000 28.953294
 18100.000000 28.723958
 18110.000000 28.868967
 18120.000000 29.844137
 18130.000000 30.614865
 18140.000000 28.500924
 18150.000000 27.216517
 18160.000000 27.392908
 18170.000000 29.867912
 18180.000000 30.091055
 18190.000000 29.831304
 18200.000000 24.076554
 18210.000000 24.857834
 18220.000000 25.141268
 18230.000000 22.922014
 18240.000000 22.517239
 18250.000000 23.552776
 18260.000000 23.514275
 18270.000000 20.626101
 18280.000000 19.885974
 18290.000000 23.001710
 18300.000000 23.808223
 18310.000000 25.582840
 18320.000000 23.090324
 18330.000000 27.227436
 18340.000000 25.854429
 18350.000000 24.442118
 18360.000000 26.179986
 18370.000000 23.661067
 18380.000000 24.274989
 18390.000000 24.960540
 18400.000000 25.147577
 18410.000000 25.496616
 18420.000000 22.102404
 18430.000000 22.105615
 18440.000000 18.860311
 18450.000000 19.496854
 18460.000000 20.246736
 18470.000000 19.740952
 18480.000000 19.317171
 18490.000000 19.455554
 18500.000000 20.560665
 18510.000000 20.480035
 18520.000000 19.699276
 18530.000000 18.672392
 18540.000000 19.204012
 18550.000000 21.011909
 18560.000000 19.548387
 18570.000000 20.042511
 18580.000000 19.382870
 18590.000000 20.547113
 18600.000000 21.201811
 18610.000000 20.958339
 18620.000000 20.285785
 18630.000000 18.826640
 18640.000000 21.186387
 18650.000000 19.142553
 18660.000000 20.717744
 18670.000000 22.433539
 18680.000000 19.934858
 18690.000000 19.217956
 18700.000000 19.505085
 18710.000000 18.972595
 18720.000000 19.595069
 18730.000000 18.503919
 18740.000000 19.195862
 18750.000000 21.005346
 18760.000000 25.089349
 18770.000000 19.631671
 18780.000000 19.253133
 18790.000000 18.227672
 18800.000000 17.986329
 18810.000000 18.414616
 18820.000000 17.457312
 18830.000000 18.898855
 18840.000000 18.563530
 18850.000000 18.076855
 18860.000000 17.842767
 18870.000000 16.799715
 18880.000000 18.428015
 18890.000000 18.726565
 18900.000000 19.252248
 18910.000000 20.118310
 18920.000000 17.838509
 18930.000000 17.806246
 18940.000000 17.489988
 18950.000000 18.424548
 18960.000000 19.849041
 18970.000000 19.936243
 18980.000000 18.575734
 18990.000000 19.958386
 19000.000000 19.997675
 19010.000000 19.460641
 19020.000000 18.503630
 19030.000000 17.454683
 19040.000000 19.324049
 19050.000000 19.280791
 19060.000000 20.469122
 19070.000000 19.957755
 19080.000000 19.158530
 19090.000000 19.528899
 19100.000000 19.121607
 19110.000000 18.294358
 19120.000000 18.846314
 19130.000000 18.915171
 19140.000000 16.919032
 19150.000000 17.624961
 19160.000000 18.937237
 19170.000000 19.049728
 19180.000000 21.555433
 19190.000000 20.792879
 19200.000000 19.164157
 19210.000000 18.995270
 19220.000000 19.884134
 19230.000000 19.533989
 19240.000000 18.613114
 19250.000000 18.873345
 19260.000000 20.557512
 19270.000000 18.236945
 19280.000000 19.841900
 19290.000000 20.521261
 19300.000000 20.346541
 19310.000000 19.319422
 19320.000000 20.010268
 19330.000000 19.316946
 19340.000000 18.719946
 19350.000000 18.313273
 19360.000000 20.121022
 19370.000000 19.066712
 19380.000000 19.450859
 19390.000000 19.546586
 19400.000000 19.772521
 19410.000000 19.930119
 19420.000000 19.480568
 19430.000000 18.914358
 19440.000000 20.832491
 19450.000000 19.353078
 19460.000000 20.414471
 19470.000000 18.875558
 19480.000000 18.399096
 19490.000000 18.727827
 19500.000000 22.222321
 19510.000000 19.483266
 19520.000000 21.671030
 19530.000000 23.684653
 19540.000000 21.683027
 19550.000000 17.808826
 19560.000000 19.430835
 19570.000000 19.223078
 19580.000000 19.378020
 19590.000000 21.458785
 19600.000000 22.792264
 19610.000000 23.568617
 19620.000000 19.302165
 19630.000000 18.321245
 19640.000000 16.934704
 19650.000000 18.653268
 19660.000000 20.890870
 19670.000000 24.269960
 19680.000000 20.195260
 19690.000000 18.061687
 19700.000000 19.524568
 19710.000000 19.256852
 19720.000000 19.825783
 19730.000000 19.227830
 19740.000000 22.771184
 19750.000000 22.431039
 19760.000000 24.674155
 19770.000000 29.540347
 19780.000000 29.694885
 19790.000000 28.541660
 19800.000000 30.101586
 19810.000000 28.680971
 19820.000000 27.403431
 19830.000000 29.331547
 19840.000000 30.311260
 19850.000000 29.603992
 19860.000000 26.391899
 19870.000000 30.154995
 19880.000000 28.606081
 19890.000000 28.659872
 19900.000000 24.062365
 19910.000000 29.677325
 19920.000000 29.339064
 19930.000000 29.062891
 19940.000000 28.884718
 19950.000000 29.789200
 19960.000000 26.820065
 19970.000000 29.017655
 19980.000000 32.235256
 19990.000000 27.475665
 20000.000000 24.226956
 20010.000000 29.823434
 20020.000000 29.505601
 20030.000000 23.905605
 20040.000000 23.199270
 20050.000000 27.416395
 20060.000000 29.715474
 20070.000000 27.834134
 20080.000000 30.276736
 20090.000000 30.553100
 20100.000000 29.726352
 20110.000000 30.253535
 20120.000000 29.541749
 20130.000000 28.468957
 20140.000000 29.307427
 20150.000000 29.070421
 20160.000000 30.274883
 20170.000000 29.109995
 20180.000000 22.682567
 20190.000000 23.780664
 20200.000000 20.218192
 20210.000000 22.143952
 20220.000000 24.191713
 20230.000000 24.381596
 20240.000000 25.550868
 20250.000000 24.228318
 20260.000000 27.493179
 20270.000000 24.207391
 20280.000000 28.040889
 20290.000000 26.928337
 20300.000000 29.350841
 20310.000000 29.497713
 20320.000000 28.843642
 20330.000000 28.266714
 20340.000000 29.186818
 20350.000000 30.096346
 20360.000000 28.369678
 20370.000000 27.482478
 20380.000000 28.049334
 20390.000000 27.213589
 20400.000000 25.790336
 20410.000000 20.082484
 20420.000000 20.039807
 20430.000000 18.565290
 20440.000000 19.753532
 20450.000000 20.193470
 20460.000000 18.202236
 20470.000000 20.664191
 20480.000000 19.454581
 20490.000000 19.154460
 20500.000000 18.892177
 20510.000000 19.610872
 20520.000000 18.596311
 20530.000000 20.773903
 20540.000000 20.150328
 20550.000000 19.371619
 20560.000000 19.040069
 20570.000000 18.457932
 20580.000000 19.299880
 20590.000000 20.063805
 20600.000000 20.297908
 20610.000000 20.514582
 20620.000000 19.972217
 20630.000000 19.264802
 20640.000000 19.104646
 20650.000000 18.960304
 20660.000000 17.669178
 20670.000000 17.720296
 20680.000000 17.256234
 20690.000000 19.935199
 20700.000000 18.044028
 20710.000000 18.296972
 20720.000000 17.774313
 20730.000000 19.436113
 20740.000000 18.074420
 20750.000000 18.926420
 20760.000000 17.121689
 20770.000000 18.784770
 20780.000000 17.132245
 20790.000000 18.611023
 20800.000000 17.640121
 20810.000000 17.277996
 20820.000000 18.425824
 20830.000000 20.024634
 20840.000000 18.245421
 20850.000000 17.416338
 20860.000000 18.837494
 20870.000000 17.773262
 20880.000000 18.420209
 20890.000000 18.701779
 20900.000000 17.364882
 20910.000000 17.697616
 20920.000000 19.100092
 20930.000000 19.230237
 20940.000000 18.783218
 20950.000000 18.734777
 20960.000000 19.105080
 20970.000000 19.483647
 20980.000000 19.551028
 20990.000000 19.512035
 21000.000000 19.343483
 21010.000000 19.825423
 21020.000000 18.873402
 21030.000000 17.782887
 21040.000000 19.743409
 21050.000000 19.285466
 21060.000000 18.809265
 21070.000000 19.085898
 21080.000000 19.703461
 21090.000000 17.150329
 21100.000000 19.220447
 21110.000000 18.606171
 21120.000000 19.380683
 21130.000000 17.631932
 21140.000000 18.531595
 21150.000000 19.361979
 21160.000000 18.486725
 21170.000000 18.275301
 21180.000000 18.837430
 21190.000000 19.822465
 21200.000000 19.885959
 21210.000000 19.424016
 21220.000000 21.298038
 21230.000000 19.292906
 21240.000000 18.282880
 21250.000000 17.893524
 21260.000000 20.241530
 21270.000000 22.413308
 21280.000000 16.905918
 21290.000000 16.868615
 21300.000000 18.084678
 21310.000000 18.299181
 21320.000000 17.400189
 21330.000000 18.457107
 21340.000000 18.866265
 21350.000000 19.201236
 21360.000000 20.968493
 21370.000000 20.262422
